Date,HighT,AvgT,LowT,HighDP,AvgDP,LowDP,HighHum,AvgHum,LowHum,HighPress,AvgPress,LowPress,HighVis,AvgVis,LowVia,HighWind,AvgWind,DirWind,Precip,Notes
1/1/17,46,35,24,38,29,20,89,77,58,30.15,30.07,29.98,10,9,4,9,4,-,0,
1/2/17,54,48,41,52,46,38,97,91,77,30.1,29.97,29.83,10,3,0,10,5,-,0.33,"Fog , Rain"
1/3/17,54,45,34,54,48,31,100,92,86,29.9,29.74,29.67,10,3,0,17,4,26,0.36,"Fog , Rain"
1/4/17,30,24,19,28,14,10,89,68,57,30.15,30.07,29.93,10,10,7,15,11,24,0,
1/5/17,19,14,8,14,10,2,84,76,60,30.15,30.05,29.99,10,4,0,9,5,-,0.03,Snow
1/6/17,12,6,1,4,-2,-6,87,67,46,30.47,30.28,30.12,10,10,4,9,3,-,0,
1/7/17,16,6,-4,5,-2,-10,79,66,51,30.65,30.57,30.42,10,10,10,12,5,-,0,
1/8/17,21,11,1,6,2,-5,83,62,42,30.8,30.7,30.6,10,10,10,10,5,-,0,
1/9/17,37,28,19,20,14,7,63,56,46,30.56,30.39,30.17,10,10,10,17,10,22,0,
1/10/17,56,47,37,49,39,19,83,66,48,30.12,29.86,29.67,10,9,2,32,18,47,0.39,"Rain , Thunderstorm"
1/11/17,65,46,26,56,43,25,92,80,67,30.12,29.92,29.77,10,6,0,26,11,39,0.08,"Fog , Rain"
1/12/17,66,49,31,58,46,25,93,83,73,30.45,30.05,29.81,10,9,2,29,15,46,0.48,Rain
1/13/17,33,30,26,28,25,21,85,77,69,30.69,30.57,30.45,10,9,6,15,9,18,0.03,Rain
1/14/17,37,35,32,33,31,28,96,89,82,30.55,30.46,30.38,10,5,2,9,4,12,0.32,Rain
1/15/17,37,35,33,35,32,29,92,87,82,30.44,30.37,30.29,5,3,2,9,5,11,0.08,Rain
1/16/17,54,46,37,52,43,35,100,93,86,30.28,30.15,29.94,7,2,0,14,7,19,0.45,"Fog , Rain"
1/17/17,60,50,40,55,45,37,93,85,76,30.09,29.96,29.84,10,9,3,22,11,31,0.04,Rain
1/18/17,41,38,35,36,34,33,92,86,79,30.24,30.16,30.08,10,7,2,14,6,18,T,Rain
1/19/17,48,41,34,45,39,32,93,80,66,30.12,29.89,29.66,10,6,2,14,7,18,0.75,Rain
1/20/17,55,51,46,51,48,44,93,83,72,29.72,29.66,29.6,10,8,2,16,7,23,0.54,Rain
1/21/17,67,58,48,53,48,46,93,75,56,29.69,29.63,29.55,10,7,1,18,8,23,0,
1/22/17,60,50,40,50,44,38,92,78,64,29.59,29.52,29.41,10,6,0,16,7,20,T,Fog
1/23/17,51,45,39,46,40,35,96,88,79,29.81,29.65,29.49,10,5,1,20,10,26,0,
1/24/17,43,40,36,34,33,32,85,76,67,29.92,29.84,29.78,10,10,10,10,5,14,0,
1/25/17,57,47,37,44,36,27,85,72,59,29.77,29.64,29.54,10,10,9,23,11,30,0,
1/26/17,39,35,30,29,26,22,85,72,59,30.05,29.93,29.71,10,8,2,23,12,33,T,Rain
1/27/17,34,30,26,25,22,18,85,73,61,30.04,29.99,29.93,10,9,4,20,11,29,T,Snow
1/28/17,35,30,24,26,22,18,81,75,68,29.95,29.87,29.82,10,10,9,16,7,23,0,
1/29/17,33,30,27,24,22,19,78,74,69,29.96,29.88,29.8,10,7,1,14,7,19,0.02,Snow
1/30/17,43,28,12,30,15,7,81,63,44,30.1,29.96,29.7,10,10,10,24,8,33,T,
1/31/17,45,42,39,31,30,28,70,62,53,29.99,29.85,29.7,10,10,10,21,11,30,0,
2/1/17,42,37,32,31,27,24,89,69,49,30.25,30.11,30.01,10,10,10,13,5,21,T,Rain
2/2/17,34,28,22,23,11,3,71,50,29,30.43,30.37,30.26,10,10,10,14,5,16,0,
2/3/17,31,23,14,13,8,3,67,49,31,30.55,30.47,30.38,10,10,10,12,5,17,0,
2/4/17,37,24,10,12,7,5,83,55,27,30.53,30.35,30.05,10,10,8,16,6,23,0,
2/5/17,49,38,27,28,24,9,78,54,29,30.15,30.07,30.01,10,10,7,21,9,30,0,
2/6/17,54,41,27,51,40,23,100,83,65,30.11,29.92,29.72,10,4,0,16,7,19,0.27,"Fog , Rain , Thunderstorm"
2/7/17,62,55,48,56,52,40,93,80,67,29.71,29.58,29.45,10,9,4,24,14,35,0.16,"Rain , Thunderstorm"
2/8/17,48,39,29,39,29,23,89,80,70,30.05,29.84,29.69,10,7,0,21,11,27,0.02,"Fog , Snow"
2/9/17,29,22,15,22,11,6,78,62,46,30.42,30.29,30.04,10,10,10,16,7,24,0,
2/10/17,55,35,15,30,21,9,74,56,38,30.4,30.1,29.83,10,10,10,26,13,37,0,
2/11/17,64,58,51,56,50,30,93,66,38,29.95,29.88,29.79,10,7,2,21,10,28,0.06,Rain
2/12/17,62,49,36,58,43,16,93,63,33,30.34,29.98,29.76,10,7,2,23,10,36,0.12,Rain
2/13/17,49,36,22,23,19,15,84,55,26,30.4,30.28,30.07,10,10,10,9,3,13,0,
2/14/17,53,45,37,30,28,21,70,54,38,30.06,29.93,29.76,10,10,10,18,9,25,0.01,Rain
2/15/17,44,37,29,29,19,13,70,50,29,29.96,29.86,29.74,10,10,10,18,9,26,0,
2/16/17,50,39,27,25,19,14,63,45,26,30.01,29.93,29.82,10,10,10,14,6,20,0,
2/17/17,67,56,44,36,32,26,58,45,31,29.85,29.81,29.77,10,10,10,20,12,27,0,
2/18/17,65,57,48,46,40,33,86,64,41,29.93,29.84,29.79,10,10,9,17,10,23,0,
2/19/17,62,50,38,47,45,36,93,75,56,30.16,30.05,29.93,10,4,1,12,4,16,0,
2/20/17,69,52,35,49,41,33,100,73,45,30.2,30.14,30,10,4,0,13,5,17,0,Fog
2/21/17,64,57,49,53,48,43,93,75,56,30,29.96,29.91,10,9,5,10,5,13,0.03,Rain
2/22/17,70,61,51,56,53,50,96,78,59,29.91,29.85,29.74,10,6,0,12,7,-,0,Fog
2/23/17,71,64,56,55,53,52,86,72,57,29.78,29.74,29.66,10,10,10,17,8,22,0,
2/24/17,74,60,45,54,49,34,78,62,46,29.67,29.59,29.51,10,10,8,29,14,38,0.07,"Rain , Thunderstorm"
2/25/17,45,36,27,33,21,15,78,63,47,30.11,29.87,29.67,10,9,1,24,13,35,0.02,Snow
2/26/17,49,33,17,22,15,12,77,50,23,30.22,30.16,30.13,10,10,10,18,7,25,0,
2/27/17,52,47,41,42,36,27,89,65,40,30.22,30.17,30.09,10,10,10,17,7,24,T,Rain
2/28/17,66,56,46,60,51,39,96,84,71,30.08,29.91,29.67,10,6,1,20,10,27,0.38,"Rain , Thunderstorm"
3/1/17,66,53,39,58,45,25,89,72,54,30.11,29.71,29.53,10,8,1,28,16,40,0.91,"Rain , Thunderstorm"
3/2/17,44,37,30,27,23,15,72,53,33,30.4,30.26,30.12,10,10,10,22,10,29,T,
3/3/17,39,32,25,23,15,8,88,59,29,30.65,30.56,30.42,10,10,10,15,5,21,0,
3/4/17,54,42,29,25,19,14,75,52,29,30.59,30.5,30.39,10,10,10,18,9,23,0,
3/5/17,67,50,32,41,29,22,64,43,22,30.41,30.31,30.22,10,10,10,25,12,34,0,
3/6/17,63,56,49,54,49,40,93,76,59,30.22,30.07,29.85,10,6,2,24,12,33,0.63,Rain
3/7/17,65,53,40,53,46,28,93,69,45,30.15,29.94,29.8,10,8,3,28,12,45,0.64,"Rain , Thunderstorm"
3/8/17,59,50,40,28,24,19,60,42,23,30.23,30.19,30.12,10,10,10,25,11,34,0,
3/9/17,68,52,35,39,33,24,82,57,32,30.19,30.07,29.95,10,10,10,20,7,24,0.04,Rain
3/10/17,43,36,29,34,17,5,76,51,25,30.38,30.28,30.02,10,10,10,24,11,29,0,
3/11/17,37,31,25,15,8,5,63,45,27,30.48,30.44,30.39,10,10,10,13,7,15,0,
3/12/17,38,28,18,13,10,8,68,49,29,30.5,30.41,30.25,10,10,10,13,5,16,0,
3/13/17,33,32,30,28,24,12,88,75,44,30.25,30.1,30.04,10,4,0,10,6,-,0.07,"Fog , Snow"
3/14/17,33,28,22,24,17,11,85,66,47,30.32,30.2,30.09,10,9,1,20,11,26,T,Snow
3/15/17,34,26,18,12,9,6,68,51,33,30.4,30.36,30.32,10,10,10,16,7,25,0,
3/16/17,44,29,14,19,13,9,80,54,27,30.44,30.36,30.26,10,10,10,10,2,14,0,
3/17/17,48,42,35,46,36,18,100,72,44,30.25,30.09,30.01,10,5,0,16,8,24,0.02,"Fog , Rain"
3/18/17,46,42,37,44,36,28,96,77,57,30.32,30.13,30.05,10,6,0,16,8,22,0,Fog
3/19/17,55,44,33,32,30,29,82,60,38,30.4,30.32,30.2,10,10,10,10,5,15,0,
3/20/17,68,55,42,45,36,31,71,57,42,30.21,30.05,29.9,10,10,10,24,9,31,0.02,"Rain , Thunderstorm"
3/21/17,64,53,41,44,39,29,93,61,29,30.24,30.11,30.01,10,7,2,21,10,24,0,
3/22/17,45,37,29,25,17,10,63,46,28,30.51,30.42,30.27,10,10,10,17,10,25,0,
3/23/17,56,43,29,32,22,18,63,45,26,30.44,30.33,30.15,10,10,10,15,9,20,T,
3/24/17,74,62,50,54,48,34,64,55,46,30.16,30.09,30.05,10,10,10,24,13,37,0,
3/25/17,75,67,59,57,52,49,90,66,41,30.06,29.99,29.93,10,10,3,24,10,35,0.24,Rain
3/26/17,62,56,49,55,53,47,93,78,62,29.97,29.92,29.88,10,8,1,17,9,23,0.7,Rain
3/27/17,64,52,40,55,48,39,100,84,67,29.97,29.89,29.79,10,5,0,15,4,17,0.63,"Fog , Rain"
3/28/17,59,55,51,54,49,45,93,80,67,30.13,29.97,29.83,10,7,2,15,7,18,0.03,Rain
3/29/17,64,57,49,46,44,43,83,66,48,30.17,30.08,29.93,10,10,10,20,11,26,0,
3/30/17,77,66,54,57,51,45,80,61,41,29.88,29.65,29.52,10,9,2,23,10,32,0.5,"Rain , Thunderstorm"
3/31/17,57,49,41,52,45,37,89,83,77,30.01,29.73,29.54,10,9,2,17,9,23,T,Rain
4/1/17,55,46,37,39,36,34,86,69,51,30.24,30.15,30.02,10,10,6,12,4,14,0,
4/2/17,66,51,35,41,38,33,92,65,37,30.25,30.09,29.89,10,10,7,15,6,18,0,
4/3/17,71,63,54,56,51,40,86,69,51,29.85,29.55,29.4,10,9,1,21,10,29,0.1,"Rain , Thunderstorm"
4/4/17,67,60,52,53,49,45,83,66,48,29.88,29.67,29.45,10,10,6,20,11,28,0.02,Rain
4/5/17,66,57,48,54,48,41,86,71,56,29.87,29.59,29.39,10,9,2,22,9,26,0.39,"Rain , Thunderstorm"
4/6/17,53,46,39,51,38,31,93,72,50,29.97,29.63,29.42,10,8,2,22,11,38,0.43,Rain
4/7/17,57,46,35,31,25,20,76,50,24,30.1,30.05,29.98,10,9,2,18,7,26,0,
4/8/17,67,49,30,31,29,24,85,55,24,30.15,30.07,29.97,10,10,10,14,6,18,0,
4/9/17,77,64,50,48,40,31,48,40,32,29.99,29.92,29.85,10,10,10,26,13,37,0,
4/10/17,75,69,63,55,49,42,61,49,37,30.04,29.97,29.88,10,10,10,24,14,34,0,
4/11/17,70,61,51,59,51,43,71,58,44,30.29,30.12,30.01,10,10,5,17,7,24,0.1,"Rain , Thunderstorm"
4/12/17,72,55,37,43,37,32,92,58,24,30.39,30.34,30.29,10,10,2,10,4,13,0,
4/13/17,79,60,41,50,43,36,83,53,23,30.32,30.25,30.17,10,10,10,13,3,17,0,
4/14/17,81,66,50,53,50,46,83,59,35,30.22,30.17,30.11,10,10,9,14,3,18,T,
4/15/17,82,70,57,55,49,43,80,52,24,30.14,30.08,30,10,10,10,29,12,39,0,
4/16/17,77,70,62,61,55,47,90,67,44,30.08,30.03,29.98,10,10,7,21,9,30,0.11,"Rain , Thunderstorm"
4/17/17,69,60,50,58,39,32,84,56,27,30.16,30.12,30.06,10,10,10,14,5,20,0,
4/18/17,77,62,46,56,44,33,73,53,33,30.18,30.12,30.03,10,10,10,18,6,26,0,
4/19/17,81,72,62,62,59,56,93,69,45,30.13,30.08,30.04,10,9,5,18,8,23,0,
4/20/17,81,71,61,65,60,51,84,67,50,30.03,29.94,29.85,10,9,2,24,10,35,0.89,"Rain , Thunderstorm"
4/21/17,61,54,46,51,43,40,86,72,57,30.07,30.02,29.96,10,10,10,16,6,21,0.03,Rain
4/22/17,58,52,45,39,37,30,76,61,46,30.07,30.04,29.99,10,10,10,21,11,28,0,
4/23/17,72,57,42,36,32,28,70,46,22,30.07,30,29.94,10,10,10,20,11,28,0,
4/24/17,77,61,45,50,37,30,60,40,20,29.97,29.86,29.74,10,10,10,17,9,25,0,
4/25/17,78,66,53,55,53,48,83,63,43,29.78,29.71,29.61,10,10,10,14,7,20,0,
4/26/17,85,72,59,61,56,54,84,62,40,29.65,29.56,29.47,10,10,10,22,11,29,0,
4/27/17,64,54,44,58,48,41,92,77,62,29.91,29.69,29.47,10,10,6,20,9,27,0.15,Rain
4/28/17,61,52,43,59,52,41,93,83,72,30,29.87,29.73,10,7,1,22,6,36,1.13,"Rain , Thunderstorm"
4/29/17,79,69,59,66,60,56,97,76,54,30.08,29.94,29.84,10,6,1,21,8,39,1.54,"Rain , Thunderstorm"
4/30/17,70,67,63,65,62,59,93,82,70,29.96,29.8,29.62,10,7,1,21,8,28,1.24,"Rain , Thunderstorm"
5/1/17,66,57,48,63,50,39,93,76,59,29.71,29.62,29.56,10,8,2,31,15,43,0.31,"Rain , Thunderstorm"
5/2/17,65,55,45,41,38,35,71,57,43,30.04,29.81,29.71,10,10,9,23,12,38,T,Rain
5/3/17,52,46,39,44,39,34,86,69,52,30.18,30.09,30,10,9,4,18,7,27,0.63,Rain
5/4/17,50,49,47,48,46,44,93,90,86,30.01,29.72,29.64,10,5,1,22,13,31,1.43,Rain
5/5/17,58,51,44,44,41,32,93,72,51,29.76,29.63,29.54,10,8,2,26,15,36,0.65,Rain
5/6/17,62,51,40,45,37,30,89,62,34,29.9,29.77,29.72,10,10,6,22,6,29,0.1,Rain
5/7/17,64,51,38,39,33,29,85,58,30,30.03,29.98,29.9,10,10,10,16,5,23,0,
5/8/17,65,51,36,48,35,22,82,56,30,30.16,30.07,29.99,10,10,10,10,2,12,T,
5/9/17,79,66,53,63,54,44,87,71,54,29.98,29.9,29.84,10,10,10,16,5,23,T,
5/10/17,84,70,56,62,58,54,93,68,43,29.94,29.9,29.83,10,6,0,18,6,28,0.53,"Fog , Rain , Thunderstorm"
5/11/17,69,63,56,63,60,52,93,87,80,29.91,29.87,29.82,10,7,2,14,7,20,0.44,"Rain , Thunderstorm"
5/12/17,70,60,50,52,47,43,86,62,37,29.93,29.88,29.85,10,10,10,17,8,24,0,
5/13/17,76,61,45,53,47,42,93,63,33,29.95,29.9,29.87,10,10,7,15,4,19,0,
5/14/17,82,71,59,57,53,50,78,56,34,29.97,29.92,29.87,10,10,10,16,7,23,0,
5/15/17,84,70,56,59,54,51,86,59,32,30.01,29.96,29.93,10,10,10,13,4,18,0,
5/16/17,86,71,56,59,57,53,87,64,40,29.98,29.92,29.85,10,10,8,21,8,29,0,
5/17/17,84,75,65,60,58,57,78,61,43,29.92,29.84,29.78,10,10,10,29,13,39,T,"Rain , Thunderstorm"
5/18/17,86,77,68,66,63,57,84,66,48,29.94,29.89,29.81,10,10,10,26,10,32,0.04,Thunderstorm
5/19/17,84,74,64,70,65,61,93,70,47,30.03,29.95,29.88,10,9,0,25,6,35,0.47,"Fog , Rain , Hail , Thunderstorm"
5/20/17,80,71,61,70,63,59,93,81,69,30.07,30,29.9,10,5,0,15,8,23,0.52,"Fog , Rain , Thunderstorm"
5/21/17,74,65,56,65,59,48,93,70,46,30.09,29.99,29.93,10,9,0,18,9,24,0.66,"Fog , Rain"
5/22/17,72,60,47,51,45,41,93,64,35,30.16,30.07,29.98,10,10,10,13,3,15,0,
5/23/17,73,64,54,56,50,45,83,62,40,29.96,29.77,29.62,10,10,10,10,3,17,0,
5/24/17,62,60,57,56,55,53,93,86,78,29.6,29.48,29.42,10,8,3,14,5,17,0.3,Rain
5/25/17,67,60,53,55,53,51,93,78,63,29.8,29.59,29.44,10,7,2,17,8,25,0.06,Rain
5/26/17,81,65,49,63,56,48,93,73,52,29.93,29.84,29.79,10,8,4,17,6,25,0,
5/27/17,83,75,67,65,64,61,84,68,51,29.89,29.84,29.81,10,10,7,13,5,18,0,
5/28/17,78,70,62,63,61,59,93,75,56,29.84,29.78,29.72,10,10,10,20,8,25,0.05,Thunderstorm
5/29/17,84,72,60,62,53,44,90,58,26,29.94,29.89,29.85,10,10,9,21,8,29,0,
5/30/17,79,67,55,53,47,36,77,50,23,30.03,30,29.94,10,10,10,18,6,25,0,
5/31/17,81,67,53,55,50,44,93,61,28,30.04,30.01,29.98,10,10,10,17,5,24,0.01,"Rain , Thunderstorm"
6/1/17,80,65,49,51,43,35,89,55,21,30.12,30.08,30.04,10,10,10,12,2,13,0,
6/2/17,85,68,50,55,48,43,89,57,25,30.12,30.07,30.03,10,10,10,12,2,14,0,
6/3/17,87,72,57,61,56,52,93,64,34,30.09,30.03,29.96,10,10,10,12,4,14,0,
6/4/17,87,74,61,63,58,53,90,62,34,30,29.9,29.81,10,10,10,13,5,15,0,
6/5/17,89,79,69,67,61,48,90,58,26,29.82,29.77,29.7,10,10,5,15,7,18,0.01,Rain
6/6/17,79,69,59,58,50,44,78,54,30,29.96,29.9,29.83,10,10,10,18,9,23,0,
6/7/17,74,63,52,51,49,47,83,64,44,30.04,30.01,29.96,10,10,10,18,8,24,0,Rain
6/8/17,77,63,48,52,48,43,86,60,33,30.04,29.98,29.9,10,10,10,15,4,20,0,
6/9/17,84,71,57,54,51,48,80,55,29,29.94,29.9,29.87,10,10,10,18,7,24,0,
6/10/17,86,73,59,57,54,51,75,54,32,30.01,29.97,29.92,10,10,10,18,9,23,0,
6/11/17,89,76,63,62,59,56,78,59,40,30.09,30.04,29.99,10,10,10,20,8,27,0,
6/12/17,93,79,65,70,66,61,87,66,44,30.09,30.02,29.95,10,10,10,16,7,21,0,
6/13/17,89,80,70,72,68,63,84,72,59,30.04,30,29.94,10,10,9,20,6,26,0.01,"Rain , Thunderstorm"
6/14/17,92,80,67,70,67,63,87,66,44,30.01,29.95,29.88,10,10,8,21,7,29,0.39,"Rain , Thunderstorm"
6/15/17,84,76,68,68,66,62,90,71,51,29.96,29.9,29.84,10,8,1,17,5,26,1.11,"Rain , Thunderstorm"
6/16/17,88,76,64,69,65,61,93,67,40,29.91,29.86,29.78,10,8,0,15,4,20,0,Fog
6/17/17,87,78,69,69,66,64,84,68,51,29.79,29.74,29.69,10,10,8,18,9,24,0,
6/18/17,81,73,65,69,66,57,87,72,52,29.8,29.73,29.66,10,9,2,26,9,33,0.44,"Rain , Thunderstorm"
6/19/17,82,72,61,60,56,50,90,63,36,29.99,29.89,29.82,10,10,10,21,7,29,0.1,Rain
6/20/17,85,71,57,62,56,51,90,61,32,30.04,29.99,29.93,10,10,10,16,5,22,0,
6/21/17,90,78,65,69,64,59,78,63,47,29.96,29.94,29.92,10,10,10,14,7,20,T,Rain
6/22/17,83,76,68,70,68,64,90,79,67,29.98,29.91,29.81,10,10,6,18,8,24,0.05,Rain
6/23/17,76,70,63,72,70,62,93,83,73,29.87,29.73,29.67,10,8,2,22,8,33,0.51,"Rain , Thunderstorm"
6/24/17,77,68,59,61,55,49,93,67,41,30.13,30,29.88,10,10,10,17,7,23,0,
6/25/17,78,66,53,51,47,42,86,59,32,30.17,30.13,30.1,10,10,10,18,7,26,0,
6/26/17,76,63,50,51,48,46,89,63,36,30.18,30.14,30.07,10,10,10,18,4,24,0,
6/27/17,76,63,49,53,48,42,86,60,33,30.17,30.12,30.07,10,10,10,10,2,13,0,
6/28/17,83,67,51,57,53,48,89,64,39,30.14,30.06,29.94,10,10,10,18,7,23,0,
6/29/17,88,78,68,68,64,56,74,62,50,29.97,29.93,29.86,10,10,10,21,11,30,0,
